mode: atomic
quizapp/cmd/cleanup/main.go:100.3,100.9 1 0
quizapp/internal/handlers/worker_admin_handler.go:221.56,228.47 4 3
quizapp/internal/handlers/worker_admin_handler.go:228.47,231.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:228.47,231.3 2 1
quizapp/internal/handlers/worker_admin_handler.go:233.2,233.92 1 0
quizapp/internal/handlers/worker_admin_handler.go:233.2,233.92 1 2
quizapp/internal/handlers/worker_admin_handler.go:233.92,236.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:238.2,238.69 1 0
quizapp/internal/handlers/worker_admin_handler.go:238.2,238.69 1 2
quizapp/internal/handlers/worker_admin_handler.go:242.57,249.47 4 0
quizapp/internal/handlers/worker_admin_handler.go:242.57,249.47 4 2
quizapp/internal/handlers/worker_admin_handler.go:249.47,252.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:249.47,252.3 2 1
quizapp/internal/handlers/worker_admin_handler.go:254.2,254.93 1 0
quizapp/internal/handlers/worker_admin_handler.go:254.2,254.93 1 1
quizapp/internal/handlers/worker_admin_handler.go:254.93,257.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:259.2,259.70 1 0
quizapp/internal/handlers/worker_admin_handler.go:259.2,259.70 1 1
quizapp/internal/handlers/worker_admin_handler.go:263.55,265.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:263.55,265.16 2 1
quizapp/internal/handlers/worker_admin_handler.go:265.16,268.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:271.2,272.29 2 0
quizapp/internal/handlers/worker_admin_handler.go:271.2,272.29 2 1
quizapp/internal/handlers/worker_admin_handler.go:272.29,279.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:272.29,279.3 2 1
quizapp/internal/handlers/worker_admin_handler.go:281.2,281.49 1 0
quizapp/internal/handlers/worker_admin_handler.go:281.2,281.49 1 1
quizapp/internal/handlers/worker_admin_handler.go:285.62,287.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:285.62,287.16 2 2
quizapp/internal/handlers/worker_admin_handler.go:287.16,290.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:292.2,292.31 1 0
quizapp/internal/handlers/worker_admin_handler.go:292.2,292.31 1 2
quizapp/internal/handlers/worker_admin_handler.go:296.68,297.24 1 0
quizapp/internal/handlers/worker_admin_handler.go:296.68,297.24 1 1
quizapp/internal/handlers/worker_admin_handler.go:297.24,300.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:302.2,305.4 2 0
quizapp/internal/handlers/worker_admin_handler.go:302.2,305.4 2 1
quizapp/internal/handlers/worker_admin_handler.go:309.67,312.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:309.67,312.16 2 4
quizapp/internal/handlers/worker_admin_handler.go:312.16,320.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:312.16,320.3 2 1
quizapp/internal/handlers/worker_admin_handler.go:323.2,324.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:323.2,324.16 2 4
quizapp/internal/handlers/worker_admin_handler.go:324.16,327.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:329.2,334.33 2 0
quizapp/internal/handlers/worker_admin_handler.go:329.2,334.33 2 4
quizapp/internal/handlers/worker_admin_handler.go:338.71,341.16 3 0
quizapp/internal/handlers/worker_admin_handler.go:338.71,341.16 3 3
quizapp/internal/handlers/worker_admin_handler.go:341.16,344.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:341.16,344.3 2 1
quizapp/internal/handlers/worker_admin_handler.go:347.2,348.31 2 0
quizapp/internal/handlers/worker_admin_handler.go:347.2,348.31 2 2
quizapp/internal/handlers/worker_admin_handler.go:348.31,351.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:348.31,351.3 2 1
quizapp/internal/handlers/worker_admin_handler.go:354.2,355.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:354.2,355.16 2 1
quizapp/internal/handlers/worker_admin_handler.go:355.16,363.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:366.2,367.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:366.2,367.16 2 1
quizapp/internal/handlers/worker_admin_handler.go:367.16,370.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:373.2,374.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:373.2,374.16 2 1
quizapp/internal/handlers/worker_admin_handler.go:374.16,377.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:380.2,381.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:380.2,381.16 2 1
quizapp/internal/handlers/worker_admin_handler.go:381.16,384.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:386.2,397.33 2 0
quizapp/internal/handlers/worker_admin_handler.go:386.2,397.33 2 1
quizapp/internal/handlers/worker_admin_handler.go:401.74,404.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:401.74,404.16 2 3
quizapp/internal/handlers/worker_admin_handler.go:404.16,407.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:410.2,411.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:410.2,411.16 2 3
quizapp/internal/handlers/worker_admin_handler.go:411.16,414.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:416.2,421.33 2 0
quizapp/internal/handlers/worker_admin_handler.go:416.2,421.33 2 3
quizapp/internal/handlers/worker_admin_handler.go:425.72,428.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:425.72,428.16 2 3
quizapp/internal/handlers/worker_admin_handler.go:428.16,431.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:434.2,435.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:434.2,435.16 2 3
quizapp/internal/handlers/worker_admin_handler.go:435.16,438.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:441.2,441.24 1 0
quizapp/internal/handlers/worker_admin_handler.go:441.2,441.24 1 3
quizapp/internal/handlers/worker_admin_handler.go:441.24,443.3 1 0
quizapp/internal/handlers/worker_admin_handler.go:441.24,443.3 1 2
quizapp/internal/handlers/worker_admin_handler.go:444.2,444.34 1 0
quizapp/internal/handlers/worker_admin_handler.go:444.2,444.34 1 3
quizapp/internal/handlers/worker_admin_handler.go:444.34,446.3 1 0
quizapp/internal/handlers/worker_admin_handler.go:444.34,446.3 1 1
quizapp/internal/handlers/worker_admin_handler.go:448.2,453.33 2 0
quizapp/internal/handlers/worker_admin_handler.go:448.2,453.33 2 3
quizapp/internal/handlers/worker_admin_handler.go:457.71,460.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:457.71,460.16 2 3
quizapp/internal/handlers/worker_admin_handler.go:460.16,463.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:46.23,49.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:46.23,49.16 2 11
quizapp/internal/handlers/worker_admin_handler.go:466.2,467.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:466.2,467.16 2 3
quizapp/internal/handlers/worker_admin_handler.go:467.16,470.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:472.2,477.33 2 0
quizapp/internal/handlers/worker_admin_handler.go:472.2,477.33 2 3
quizapp/internal/handlers/worker_admin_handler.go:481.73,483.24 2 0
quizapp/internal/handlers/worker_admin_handler.go:481.73,483.24 2 6
quizapp/internal/handlers/worker_admin_handler.go:483.24,486.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:483.24,486.3 2 1
quizapp/internal/handlers/worker_admin_handler.go:489.2,490.26 2 0
quizapp/internal/handlers/worker_admin_handler.go:489.2,490.26 2 5
quizapp/internal/handlers/worker_admin_handler.go:490.26,493.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:49.16,51.13 2 0
quizapp/internal/handlers/worker_admin_handler.go:495.2,496.35 2 0
quizapp/internal/handlers/worker_admin_handler.go:495.2,496.35 2 5
quizapp/internal/handlers/worker_admin_handler.go:496.35,498.18 2 0
quizapp/internal/handlers/worker_admin_handler.go:496.35,498.18 2 6
quizapp/internal/handlers/worker_admin_handler.go:498.18,499.12 1 0
quizapp/internal/handlers/worker_admin_handler.go:501.3,502.17 2 0
quizapp/internal/handlers/worker_admin_handler.go:501.3,502.17 2 6
quizapp/internal/handlers/worker_admin_handler.go:502.17,505.4 2 0
quizapp/internal/handlers/worker_admin_handler.go:502.17,505.4 2 2
quizapp/internal/handlers/worker_admin_handler.go:506.3,506.32 1 0
quizapp/internal/handlers/worker_admin_handler.go:506.3,506.32 1 4
quizapp/internal/handlers/worker_admin_handler.go:509.23,512.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:509.2,509.23 1 0
quizapp/internal/handlers/worker_admin_handler.go:509.2,509.23 1 3
quizapp/internal/handlers/worker_admin_handler.go:515.2,516.33 2 0
quizapp/internal/handlers/worker_admin_handler.go:515.2,516.33 2 3
quizapp/internal/handlers/worker_admin_handler.go:516.33,518.17 2 0
quizapp/internal/handlers/worker_admin_handler.go:516.33,518.17 2 4
quizapp/internal/handlers/worker_admin_handler.go:518.17,519.12 1 0
quizapp/internal/handlers/worker_admin_handler.go:522.3,533.52 4 0
quizapp/internal/handlers/worker_admin_handler.go:522.3,533.52 4 4
quizapp/internal/handlers/worker_admin_handler.go:53.2,65.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:53.2,65.3 2 11
quizapp/internal/handlers/worker_admin_handler.go:536.2,536.60 1 0
quizapp/internal/handlers/worker_admin_handler.go:536.2,536.60 1 3
quizapp/internal/handlers/worker_admin_handler.go:540.57,542.2 1 0
quizapp/internal/handlers/worker_admin_handler.go:540.57,542.2 1 1
quizapp/internal/handlers/worker_admin_handler.go:545.63,560.24 6 0
quizapp/internal/handlers/worker_admin_handler.go:545.63,560.24 6 1
quizapp/internal/handlers/worker_admin_handler.go:560.24,561.94 1 0
quizapp/internal/handlers/worker_admin_handler.go:560.24,561.94 1 1
quizapp/internal/handlers/worker_admin_handler.go:561.94,565.4 3 0
quizapp/internal/handlers/worker_admin_handler.go:566.8,568.3 1 0
quizapp/internal/handlers/worker_admin_handler.go:572.66,573.82 1 0
quizapp/internal/handlers/worker_admin_handler.go:572.66,573.82 1 4
quizapp/internal/handlers/worker_admin_handler.go:573.82,575.3 1 0
quizapp/internal/handlers/worker_admin_handler.go:576.2,576.51 1 0
quizapp/internal/handlers/worker_admin_handler.go:576.2,576.51 1 4
quizapp/internal/handlers/worker_admin_handler.go:576.51,578.3 1 0
quizapp/internal/handlers/worker_admin_handler.go:579.2,581.62 3 0
quizapp/internal/handlers/worker_admin_handler.go:579.2,581.62 3 4
quizapp/internal/handlers/worker_admin_handler.go:581.62,584.23 3 0
quizapp/internal/handlers/worker_admin_handler.go:581.62,584.23 3 8
quizapp/internal/handlers/worker_admin_handler.go:584.23,586.4 1 0
quizapp/internal/handlers/worker_admin_handler.go:584.23,586.4 1 4
quizapp/internal/handlers/worker_admin_handler.go:587.3,587.98 1 0
quizapp/internal/handlers/worker_admin_handler.go:587.3,587.98 1 8
quizapp/internal/handlers/worker_admin_handler.go:587.98,589.4 1 0
quizapp/internal/handlers/worker_admin_handler.go:591.2,591.52 1 0
quizapp/internal/handlers/worker_admin_handler.go:591.2,591.52 1 4
quizapp/internal/handlers/worker_admin_handler.go:591.52,593.3 1 0
quizapp/internal/handlers/worker_admin_handler.go:594.2,594.12 1 0
quizapp/internal/handlers/worker_admin_handler.go:594.2,594.12 1 4
quizapp/internal/handlers/worker_admin_handler.go:69.65,72.16 2 0
quizapp/internal/handlers/worker_admin_handler.go:69.65,72.16 2 3
quizapp/internal/handlers/worker_admin_handler.go:72.16,83.3 3 0
quizapp/internal/handlers/worker_admin_handler.go:86.2,89.21 4 0
quizapp/internal/handlers/worker_admin_handler.go:86.2,89.21 4 3
quizapp/internal/handlers/worker_admin_handler.go:89.21,94.3 3 0
quizapp/internal/handlers/worker_admin_handler.go:89.21,94.3 3 3
quizapp/internal/handlers/worker_admin_handler.go:96.2,110.24 2 0
quizapp/internal/handlers/worker_admin_handler.go:96.2,110.24 2 3
quizapp/internal/middleware/auth.go:20.36,21.30 1 0
quizapp/internal/middleware/auth.go:20.36,21.30 1 7
quizapp/internal/middleware/auth.go:21.30,25.20 3 0
quizapp/internal/middleware/auth.go:21.30,25.20 3 9
quizapp/internal/middleware/auth.go:25.20,32.4 3 0
quizapp/internal/middleware/auth.go:25.20,32.4 3 2
quizapp/internal/middleware/auth.go:35.3,36.10 2 0
quizapp/internal/middleware/auth.go:35.3,36.10 2 7
quizapp/internal/middleware/auth.go:36.10,38.47 1 0
quizapp/internal/middleware/auth.go:36.10,38.47 1 1
quizapp/internal/middleware/auth.go:38.47,40.5 1 0
quizapp/internal/middleware/auth.go:40.10,47.5 3 0
quizapp/internal/middleware/auth.go:40.10,47.5 3 1
quizapp/internal/middleware/auth.go:51.3,52.22 2 0
quizapp/internal/middleware/auth.go:51.3,52.22 2 6
quizapp/internal/middleware/auth.go:52.22,59.4 3 0
quizapp/internal/middleware/auth.go:52.22,59.4 3 1
quizapp/internal/middleware/auth.go:61.3,62.31 2 0
quizapp/internal/middleware/auth.go:61.3,62.31 2 5
quizapp/internal/middleware/auth.go:62.31,69.4 3 0
quizapp/internal/middleware/auth.go:72.3,75.11 3 0
quizapp/internal/middleware/auth.go:72.3,75.11 3 5
quizapp/internal/models/models.go:171.66,191.2 1 2
quizapp/internal/models/models.go:208.54,209.27 1 5
quizapp/internal/models/models.go:209.27,211.3 1 1
quizapp/internal/models/models.go:212.2,212.70 1 4
quizapp/internal/models/models.go:240.50,241.48 1 15
quizapp/internal/models/models.go:240.50,241.48 1 7
quizapp/internal/models/models.go:241.48,242.52 1 11
quizapp/internal/models/models.go:241.48,242.52 1 6
quizapp/internal/models/models.go:242.52,243.62 1 10
quizapp/internal/models/models.go:242.52,243.62 1 5
quizapp/internal/models/models.go:243.62,244.60 1 4
quizapp/internal/models/models.go:243.62,244.60 1 8
quizapp/internal/models/models.go:244.60,246.6 1 4
quizapp/internal/models/models.go:244.60,246.6 1 8
quizapp/internal/models/models.go:250.2,250.11 1 3
quizapp/internal/models/models.go:250.2,250.11 1 7
quizapp/internal/models/models.go:32.57,60.2 1 4
quizapp/internal/models/models.go:32.57,60.2 1 6
quizapp/internal/models/models.go:345.71,348.2 2 3
quizapp/internal/models/models.go:345.71,348.2 2 7
quizapp/internal/models/models.go:351.64,353.2 1 4
quizapp/internal/models/models.go:351.64,353.2 1 8
quizapp/internal/models/models.go:384.66,418.2 1 2
quizapp/internal/models/models.go:63.53,64.14 1 30
quizapp/internal/models/models.go:63.53,64.14 1 44
quizapp/internal/models/models.go:64.14,66.3 1 12
quizapp/internal/models/models.go:64.14,66.3 1 17
quizapp/internal/models/models.go:67.2,67.12 1 18
quizapp/internal/models/models.go:67.2,67.12 1 27
quizapp/internal/models/models.go:70.52,71.14 1 14
quizapp/internal/models/models.go:70.52,71.14 1 18
quizapp/internal/models/models.go:71.14,73.3 1 7
quizapp/internal/models/models.go:71.14,73.3 1 9
quizapp/internal/models/models.go:74.2,74.12 1 7
quizapp/internal/models/models.go:74.2,74.12 1 9
quizapp/internal/models/models.go:77.47,78.14 1 11
quizapp/internal/models/models.go:77.47,78.14 1 6
quizapp/internal/models/models.go:78.14,80.3 1 3
quizapp/internal/models/models.go:78.14,80.3 1 6
quizapp/internal/models/models.go:81.2,81.12 1 3
quizapp/internal/models/models.go:81.2,81.12 1 5
quizapp/internal/models/models.go:84.50,85.14 1 4
quizapp/internal/models/models.go:85.14,87.3 1 2
quizapp/internal/models/models.go:88.2,88.12 1 2
quizapp/internal/observability/global_tracer.go:104.133,106.2 1 0
quizapp/internal/observability/global_tracer.go:109.134,111.2 1 0
quizapp/internal/observability/global_tracer.go:114.63,116.2 1 0
quizapp/internal/observability/global_tracer.go:119.53,121.2 1 0
quizapp/internal/observability/global_tracer.go:124.49,126.2 1 0
quizapp/internal/observability/global_tracer.go:129.56,131.2 1 0
quizapp/internal/observability/global_tracer.go:134.54,136.2 1 0
quizapp/internal/observability/global_tracer.go:139.66,141.2 1 0
quizapp/internal/observability/global_tracer.go:144.51,146.2 1 0
quizapp/internal/observability/global_tracer.go:149.49,151.2 1 0
quizapp/internal/observability/global_tracer.go:154.53,156.2 1 0
quizapp/internal/observability/global_tracer.go:159.56,161.2 1 0
quizapp/internal/observability/global_tracer.go:164.64,166.2 1 0
quizapp/internal/observability/global_tracer.go:169.68,171.2 1 0
quizapp/internal/observability/global_tracer.go:17.25,19.2 1 1
quizapp/internal/observability/global_tracer.go:22.37,23.25 1 0
quizapp/internal/observability/global_tracer.go:23.25,26.3 1 0
quizapp/internal/observability/global_tracer.go:27.2,27.21 1 0
quizapp/internal/observability/global_tracer.go:31.139,35.2 3 0
quizapp/internal/observability/global_tracer.go:38.149,40.15 2 0
quizapp/internal/observability/global_tracer.go:40.15,41.35 1 0
quizapp/internal/observability/global_tracer.go:41.35,48.14 3 0
quizapp/internal/observability/global_tracer.go:52.2,53.16 2 0
quizapp/internal/observability/global_tracer.go:53.16,58.3 1 0
quizapp/internal/observability/global_tracer.go:59.2,60.12 2 0
quizapp/internal/observability/global_tracer.go:64.128,66.2 1 0
quizapp/internal/observability/global_tracer.go:69.130,71.2 1 0
quizapp/internal/observability/global_tracer.go:74.134,76.2 1 0
quizapp/internal/observability/global_tracer.go:79.132,81.2 1 0
quizapp/internal/observability/global_tracer.go:84.134,86.2 1 0
quizapp/internal/observability/global_tracer.go:89.133,91.2 1 0
quizapp/internal/observability/global_tracer.go:94.133,96.2 1 0
quizapp/internal/observability/global_tracer.go:99.131,101.2 1 0
quizapp/internal/observability/logging.go:100.90,102.2 1 2
quizapp/internal/observability/logging.go:105.90,107.2 1 0
quizapp/internal/observability/logging.go:110.102,113.16 2 1
quizapp/internal/observability/logging.go:113.16,115.3 1 0
quizapp/internal/observability/logging.go:116.2,116.55 1 1
quizapp/internal/observability/logging.go:120.119,126.30 3 3
quizapp/internal/observability/logging.go:126.30,128.3 1 0
quizapp/internal/observability/logging.go:131.2,131.15 1 3
quizapp/internal/observability/logging.go:132.22,133.36 1 0
quizapp/internal/observability/logging.go:134.21,135.35 1 2
quizapp/internal/observability/logging.go:136.21,137.35 1 0
quizapp/internal/observability/logging.go:138.22,139.36 1 1
quizapp/internal/observability/logging.go:140.10,141.35 1 0
quizapp/internal/observability/logging.go:146.87,147.22 1 4
quizapp/internal/observability/logging.go:147.22,149.3 1 3
quizapp/internal/observability/logging.go:151.2,151.22 1 1
quizapp/internal/observability/logging.go:151.22,153.3 1 1
quizapp/internal/observability/logging.go:156.2,157.34 2 0
quizapp/internal/observability/logging.go:157.34,158.30 1 0
quizapp/internal/observability/logging.go:158.30,160.4 1 0
quizapp/internal/observability/logging.go:162.2,162.15 1 0
quizapp/internal/observability/logging.go:166.31,168.2 1 0
quizapp/internal/observability/logging.go:24.57,32.39 5 2
quizapp/internal/observability/logging.go:32.39,34.3 1 0
quizapp/internal/observability/logging.go:36.2,37.16 2 2
quizapp/internal/observability/logging.go:37.16,40.3 1 0
quizapp/internal/observability/logging.go:43.2,43.59 1 2
quizapp/internal/observability/logging.go:43.59,54.17 4 1
quizapp/internal/observability/logging.go:54.17,57.4 1 0
quizapp/internal/observability/logging.go:57.9,82.4 8 1
quizapp/internal/observability/logging.go:83.8,85.17 2 1
quizapp/internal/observability/logging.go:85.17,87.4 1 1
quizapp/internal/observability/logging.go:88.3,88.140 1 1
quizapp/internal/observability/logging.go:91.2,91.35 1 2
