mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/internal/handlers/settings_handler.go:136.2,136.29 1 14
quizapp/internal/handlers/settings_handler.go:136.29,139.3 2 0
quizapp/internal/handlers/settings_handler.go:136.29,139.3 2 10
quizapp/internal/handlers/settings_handler.go:140.2,140.28 1 0
quizapp/internal/handlers/settings_handler.go:140.2,140.28 1 14
quizapp/internal/handlers/settings_handler.go:140.28,143.3 2 0
quizapp/internal/handlers/settings_handler.go:140.28,143.3 2 10
quizapp/internal/handlers/settings_handler.go:144.2,144.31 1 0
quizapp/internal/handlers/settings_handler.go:144.2,144.31 1 14
quizapp/internal/handlers/settings_handler.go:144.31,147.3 2 0
quizapp/internal/handlers/settings_handler.go:144.31,147.3 2 10
quizapp/internal/handlers/settings_handler.go:150.2,150.27 1 0
quizapp/internal/handlers/settings_handler.go:150.2,150.27 1 14
quizapp/internal/handlers/settings_handler.go:150.27,153.37 3 0
quizapp/internal/handlers/settings_handler.go:150.27,153.37 3 13
quizapp/internal/handlers/settings_handler.go:153.37,154.36 1 0
quizapp/internal/handlers/settings_handler.go:153.37,154.36 1 85
quizapp/internal/handlers/settings_handler.go:154.36,156.10 2 0
quizapp/internal/handlers/settings_handler.go:154.36,156.10 2 10
quizapp/internal/handlers/settings_handler.go:160.20,163.4 2 0
quizapp/internal/handlers/settings_handler.go:160.20,163.4 2 3
quizapp/internal/handlers/settings_handler.go:160.3,160.20 1 0
quizapp/internal/handlers/settings_handler.go:160.3,160.20 1 13
quizapp/internal/handlers/settings_handler.go:167.2,167.30 1 0
quizapp/internal/handlers/settings_handler.go:167.2,167.30 1 11
quizapp/internal/handlers/settings_handler.go:167.30,170.43 3 0
quizapp/internal/handlers/settings_handler.go:167.30,170.43 3 11
quizapp/internal/handlers/settings_handler.go:170.43,171.42 1 0
quizapp/internal/handlers/settings_handler.go:170.43,171.42 1 60
quizapp/internal/handlers/settings_handler.go:171.42,173.10 2 0
quizapp/internal/handlers/settings_handler.go:171.42,173.10 2 10
quizapp/internal/handlers/settings_handler.go:177.23,180.4 2 0
quizapp/internal/handlers/settings_handler.go:177.23,180.4 2 1
quizapp/internal/handlers/settings_handler.go:177.3,177.23 1 0
quizapp/internal/handlers/settings_handler.go:177.3,177.23 1 11
quizapp/internal/handlers/settings_handler.go:183.102,185.64 1 0
quizapp/internal/handlers/settings_handler.go:183.2,183.102 1 0
quizapp/internal/handlers/settings_handler.go:183.2,183.102 1 10
quizapp/internal/handlers/settings_handler.go:185.64,188.4 2 0
quizapp/internal/handlers/settings_handler.go:189.3,190.9 2 0
quizapp/internal/handlers/settings_handler.go:193.2,193.59 1 0
quizapp/internal/handlers/settings_handler.go:193.2,193.59 1 10
quizapp/internal/handlers/settings_handler.go:197.60,202.9 5 0
quizapp/internal/handlers/settings_handler.go:197.60,202.9 5 2
quizapp/internal/handlers/settings_handler.go:202.9,205.3 2 0
quizapp/internal/handlers/settings_handler.go:207.2,208.47 2 0
quizapp/internal/handlers/settings_handler.go:207.2,208.47 2 2
quizapp/internal/handlers/settings_handler.go:208.47,217.3 2 0
quizapp/internal/handlers/settings_handler.go:208.47,217.3 2 1
quizapp/internal/handlers/settings_handler.go:220.2,223.23 4 0
quizapp/internal/handlers/settings_handler.go:220.2,223.23 4 1
quizapp/internal/handlers/settings_handler.go:223.23,225.3 1 0
quizapp/internal/handlers/settings_handler.go:223.23,225.3 1 1
quizapp/internal/handlers/settings_handler.go:228.18,230.17 2 0
quizapp/internal/handlers/settings_handler.go:228.2,228.18 1 0
quizapp/internal/handlers/settings_handler.go:228.2,228.18 1 1
quizapp/internal/handlers/settings_handler.go:230.17,233.4 2 0
quizapp/internal/handlers/settings_handler.go:234.3,234.20 1 0
quizapp/internal/handlers/settings_handler.go:237.2,238.16 2 0
quizapp/internal/handlers/settings_handler.go:237.2,238.16 2 1
quizapp/internal/handlers/settings_handler.go:238.16,244.3 2 0
quizapp/internal/handlers/settings_handler.go:238.16,244.3 2 1
quizapp/internal/handlers/settings_handler.go:246.2,246.83 1 0
quizapp/internal/handlers/settings_handler.go:250.56,260.2 4 1
quizapp/internal/handlers/settings_handler.go:250.56,260.2 4 2
quizapp/internal/handlers/settings_handler.go:263.53,267.20 4 0
quizapp/internal/handlers/settings_handler.go:263.53,267.20 4 25
quizapp/internal/handlers/settings_handler.go:267.20,275.3 4 0
quizapp/internal/handlers/settings_handler.go:267.20,275.3 4 22
quizapp/internal/handlers/settings_handler.go:276.2,279.4 1 0
quizapp/internal/handlers/settings_handler.go:276.2,279.4 1 3
quizapp/internal/handlers/settings_handler.go:283.56,287.2 3 0
quizapp/internal/handlers/settings_handler.go:283.56,287.2 3 3
quizapp/internal/handlers/settings_handler.go:290.67,295.9 5 0
quizapp/internal/handlers/settings_handler.go:290.67,295.9 5 2
quizapp/internal/handlers/settings_handler.go:295.9,298.3 2 0
quizapp/internal/handlers/settings_handler.go:300.2,301.20 2 0
quizapp/internal/handlers/settings_handler.go:300.2,301.20 2 2
quizapp/internal/handlers/settings_handler.go:301.20,304.3 2 0
quizapp/internal/handlers/settings_handler.go:307.2,308.16 2 0
quizapp/internal/handlers/settings_handler.go:307.2,308.16 2 2
quizapp/internal/handlers/settings_handler.go:308.16,315.3 3 0
quizapp/internal/handlers/settings_handler.go:317.2,317.56 1 0
quizapp/internal/handlers/settings_handler.go:317.2,317.56 1 2
quizapp/internal/handlers/settings_handler.go:321.66,326.9 5 2
quizapp/internal/handlers/settings_handler.go:321.66,326.9 5 3
quizapp/internal/handlers/settings_handler.go:326.9,329.3 2 0
quizapp/internal/handlers/settings_handler.go:331.2,332.16 2 2
quizapp/internal/handlers/settings_handler.go:331.2,332.16 2 3
quizapp/internal/handlers/settings_handler.go:332.16,338.3 3 1
quizapp/internal/handlers/settings_handler.go:341.2,342.39 2 1
quizapp/internal/handlers/settings_handler.go:341.2,342.39 2 2
quizapp/internal/handlers/settings_handler.go:346.69,351.9 5 3
quizapp/internal/handlers/settings_handler.go:346.69,351.9 5 5
quizapp/internal/handlers/settings_handler.go:351.9,354.3 2 0
quizapp/internal/handlers/settings_handler.go:356.2,357.47 2 3
quizapp/internal/handlers/settings_handler.go:356.2,357.47 2 5
quizapp/internal/handlers/settings_handler.go:357.47,366.3 2 1
quizapp/internal/handlers/settings_handler.go:357.47,366.3 2 2
quizapp/internal/handlers/settings_handler.go:36.481,49.2 1 23
quizapp/internal/handlers/settings_handler.go:36.481,49.2 1 6
quizapp/internal/handlers/settings_handler.go:369.2,383.16 4 2
quizapp/internal/handlers/settings_handler.go:369.2,383.16 4 3
quizapp/internal/handlers/settings_handler.go:383.16,389.3 3 1
quizapp/internal/handlers/settings_handler.go:392.2,393.39 2 1
quizapp/internal/handlers/settings_handler.go:392.2,393.39 2 2
quizapp/internal/handlers/settings_handler.go:397.57,403.9 5 0
quizapp/internal/handlers/settings_handler.go:397.57,403.9 5 1
quizapp/internal/handlers/settings_handler.go:403.9,406.3 2 0
quizapp/internal/handlers/settings_handler.go:409.2,410.16 2 0
quizapp/internal/handlers/settings_handler.go:409.2,410.16 2 1
quizapp/internal/handlers/settings_handler.go:410.16,416.3 3 0
quizapp/internal/handlers/settings_handler.go:419.2,419.50 1 0
quizapp/internal/handlers/settings_handler.go:419.2,419.50 1 1
quizapp/internal/handlers/settings_handler.go:419.50,422.3 2 0
quizapp/internal/handlers/settings_handler.go:419.50,422.3 2 1
quizapp/internal/handlers/settings_handler.go:425.2,425.33 1 0
quizapp/internal/handlers/settings_handler.go:425.33,428.3 2 0
quizapp/internal/handlers/settings_handler.go:431.2,436.16 2 0
quizapp/internal/handlers/settings_handler.go:436.16,443.3 3 0
quizapp/internal/handlers/settings_handler.go:445.2,450.111 2 0
quizapp/internal/handlers/settings_handler.go:454.59,459.9 5 0
quizapp/internal/handlers/settings_handler.go:454.59,459.9 5 1
quizapp/internal/handlers/settings_handler.go:459.9,462.3 2 0
quizapp/internal/handlers/settings_handler.go:464.2,464.27 1 0
quizapp/internal/handlers/settings_handler.go:464.2,464.27 1 1
quizapp/internal/handlers/settings_handler.go:464.27,474.3 3 0
quizapp/internal/handlers/settings_handler.go:476.2,476.82 1 0
quizapp/internal/handlers/settings_handler.go:476.2,476.82 1 1
quizapp/internal/handlers/settings_handler.go:476.82,480.3 3 0
quizapp/internal/handlers/settings_handler.go:482.2,482.94 1 0
quizapp/internal/handlers/settings_handler.go:482.2,482.94 1 1
quizapp/internal/handlers/settings_handler.go:486.56,491.9 5 0
quizapp/internal/handlers/settings_handler.go:486.56,491.9 5 1
quizapp/internal/handlers/settings_handler.go:491.9,494.3 2 0
quizapp/internal/handlers/settings_handler.go:497.2,497.72 1 0
quizapp/internal/handlers/settings_handler.go:497.2,497.72 1 1
quizapp/internal/handlers/settings_handler.go:497.72,501.3 3 0
quizapp/internal/handlers/settings_handler.go:504.2,504.27 1 0
quizapp/internal/handlers/settings_handler.go:504.2,504.27 1 1
quizapp/internal/handlers/settings_handler.go:504.27,514.3 3 0
quizapp/internal/handlers/settings_handler.go:516.2,516.82 1 0
quizapp/internal/handlers/settings_handler.go:516.2,516.82 1 1
quizapp/internal/handlers/settings_handler.go:516.82,520.3 3 0
quizapp/internal/handlers/settings_handler.go:52.74,58.9 5 0
quizapp/internal/handlers/settings_handler.go:52.74,58.9 5 2
quizapp/internal/handlers/settings_handler.go:522.2,522.88 1 0
quizapp/internal/handlers/settings_handler.go:522.2,522.88 1 1
quizapp/internal/handlers/settings_handler.go:526.59,531.9 5 0
quizapp/internal/handlers/settings_handler.go:526.59,531.9 5 1
quizapp/internal/handlers/settings_handler.go:531.9,534.3 2 0
quizapp/internal/handlers/settings_handler.go:537.2,537.34 1 0
quizapp/internal/handlers/settings_handler.go:537.2,537.34 1 1
quizapp/internal/handlers/settings_handler.go:537.34,547.3 3 0
quizapp/internal/handlers/settings_handler.go:550.2,551.16 2 0
quizapp/internal/handlers/settings_handler.go:550.2,551.16 2 1
quizapp/internal/handlers/settings_handler.go:551.16,555.3 3 0
quizapp/internal/handlers/settings_handler.go:558.2,559.45 2 0
quizapp/internal/handlers/settings_handler.go:558.2,559.45 2 1
quizapp/internal/handlers/settings_handler.go:559.45,561.17 2 0
quizapp/internal/handlers/settings_handler.go:559.45,561.17 2 2
quizapp/internal/handlers/settings_handler.go:561.17,567.4 1 0
quizapp/internal/handlers/settings_handler.go:567.9,569.4 1 0
quizapp/internal/handlers/settings_handler.go:567.9,569.4 1 2
quizapp/internal/handlers/settings_handler.go:572.2,581.4 2 0
quizapp/internal/handlers/settings_handler.go:572.2,581.4 2 1
quizapp/internal/handlers/settings_handler.go:58.9,61.3 2 0
quizapp/internal/handlers/settings_handler.go:585.78,590.9 5 0
quizapp/internal/handlers/settings_handler.go:585.78,590.9 5 1
quizapp/internal/handlers/settings_handler.go:590.9,593.3 2 0
quizapp/internal/handlers/settings_handler.go:596.2,596.41 1 0
quizapp/internal/handlers/settings_handler.go:596.2,596.41 1 1
quizapp/internal/handlers/settings_handler.go:596.41,606.3 3 0
quizapp/internal/handlers/settings_handler.go:608.104,612.3 3 0
quizapp/internal/handlers/settings_handler.go:608.2,608.104 1 0
quizapp/internal/handlers/settings_handler.go:608.2,608.104 1 1
quizapp/internal/handlers/settings_handler.go:614.2,617.4 1 0
quizapp/internal/handlers/settings_handler.go:614.2,617.4 1 1
quizapp/internal/handlers/settings_handler.go:63.2,66.48 2 0
quizapp/internal/handlers/settings_handler.go:63.2,66.48 2 2
quizapp/internal/handlers/settings_handler.go:66.48,75.3 2 0
quizapp/internal/handlers/settings_handler.go:77.2,77.93 1 0
quizapp/internal/handlers/settings_handler.go:77.2,77.93 1 2
quizapp/internal/handlers/settings_handler.go:77.93,80.3 2 0
quizapp/internal/handlers/settings_handler.go:82.2,82.47 1 0
quizapp/internal/handlers/settings_handler.go:82.2,82.47 1 2
quizapp/internal/handlers/settings_handler.go:86.62,91.9 5 0
quizapp/internal/handlers/settings_handler.go:86.62,91.9 5 16
quizapp/internal/handlers/settings_handler.go:91.9,94.3 2 0
quizapp/internal/handlers/settings_handler.go:96.2,97.52 2 0
quizapp/internal/handlers/settings_handler.go:96.2,97.52 2 16
quizapp/internal/handlers/settings_handler.go:97.52,106.3 2 0
quizapp/internal/handlers/settings_handler.go:97.52,106.3 2 1
quizapp/internal/handlers/snippets_handler.go:101.2,101.28 1 0
quizapp/internal/handlers/snippets_handler.go:101.28,103.3 1 0
quizapp/internal/handlers/snippets_handler.go:104.2,104.36 1 0
quizapp/internal/handlers/snippets_handler.go:104.36,106.3 1 0
quizapp/internal/handlers/snippets_handler.go:108.2,108.38 1 0
quizapp/internal/handlers/snippets_handler.go:112.55,118.13 4 0
quizapp/internal/handlers/snippets_handler.go:112.55,118.13 4 7
quizapp/internal/handlers/snippets_handler.go:118.13,122.3 3 0
quizapp/internal/handlers/snippets_handler.go:123.2,124.13 2 0
quizapp/internal/handlers/snippets_handler.go:123.2,124.13 2 7
quizapp/internal/handlers/snippets_handler.go:124.13,128.3 3 0
quizapp/internal/handlers/snippets_handler.go:129.2,134.32 4 0
quizapp/internal/handlers/snippets_handler.go:129.2,134.32 4 7
quizapp/internal/handlers/snippets_handler.go:134.32,136.3 1 0
quizapp/internal/handlers/snippets_handler.go:134.32,136.3 1 1
quizapp/internal/handlers/snippets_handler.go:137.2,137.60 1 0
quizapp/internal/handlers/snippets_handler.go:137.2,137.60 1 7
quizapp/internal/handlers/snippets_handler.go:137.60,139.3 1 0
quizapp/internal/handlers/snippets_handler.go:140.2,140.60 1 0
quizapp/internal/handlers/snippets_handler.go:140.2,140.60 1 7
quizapp/internal/handlers/snippets_handler.go:140.60,142.3 1 0
quizapp/internal/handlers/snippets_handler.go:143.2,143.57 1 0
quizapp/internal/handlers/snippets_handler.go:143.2,143.57 1 7
quizapp/internal/handlers/snippets_handler.go:143.57,144.71 1 0
quizapp/internal/handlers/snippets_handler.go:143.57,144.71 1 2
quizapp/internal/handlers/snippets_handler.go:144.71,146.4 1 0
quizapp/internal/handlers/snippets_handler.go:144.71,146.4 1 1
quizapp/internal/handlers/snippets_handler.go:148.2,148.44 1 0
quizapp/internal/handlers/snippets_handler.go:148.2,148.44 1 7
quizapp/internal/handlers/snippets_handler.go:148.44,150.3 1 0
quizapp/internal/handlers/snippets_handler.go:148.44,150.3 1 4
quizapp/internal/handlers/snippets_handler.go:151.2,151.50 1 0
quizapp/internal/handlers/snippets_handler.go:151.2,151.50 1 7
quizapp/internal/handlers/snippets_handler.go:151.50,152.55 1 0
quizapp/internal/handlers/snippets_handler.go:152.55,154.4 1 0
quizapp/internal/handlers/snippets_handler.go:156.2,156.53 1 0
quizapp/internal/handlers/snippets_handler.go:156.2,156.53 1 7
quizapp/internal/handlers/snippets_handler.go:156.53,157.57 1 0
quizapp/internal/handlers/snippets_handler.go:157.57,159.4 1 0
quizapp/internal/handlers/snippets_handler.go:161.2,161.25 1 0
quizapp/internal/handlers/snippets_handler.go:161.2,161.25 1 7
quizapp/internal/handlers/snippets_handler.go:161.25,163.3 1 0
quizapp/internal/handlers/snippets_handler.go:164.2,164.26 1 0
quizapp/internal/handlers/snippets_handler.go:164.2,164.26 1 7
quizapp/internal/handlers/snippets_handler.go:164.26,166.3 1 0
quizapp/internal/handlers/snippets_handler.go:167.2,167.29 1 0
quizapp/internal/handlers/snippets_handler.go:167.2,167.29 1 7
quizapp/internal/handlers/snippets_handler.go:167.29,169.3 1 0
quizapp/internal/handlers/snippets_handler.go:167.29,169.3 1 1
quizapp/internal/handlers/snippets_handler.go:170.2,170.56 1 0
quizapp/internal/handlers/snippets_handler.go:170.2,170.56 1 7
quizapp/internal/handlers/snippets_handler.go:170.56,172.3 1 0
quizapp/internal/handlers/snippets_handler.go:173.2,173.56 1 0
quizapp/internal/handlers/snippets_handler.go:173.2,173.56 1 7
quizapp/internal/handlers/snippets_handler.go:173.56,175.3 1 0
quizapp/internal/handlers/snippets_handler.go:176.2,176.47 1 0
quizapp/internal/handlers/snippets_handler.go:176.2,176.47 1 7
quizapp/internal/handlers/snippets_handler.go:176.47,178.3 1 0
quizapp/internal/handlers/snippets_handler.go:176.47,178.3 1 1
quizapp/internal/handlers/snippets_handler.go:179.2,179.41 1 0
quizapp/internal/handlers/snippets_handler.go:179.2,179.41 1 7
quizapp/internal/handlers/snippets_handler.go:179.41,181.3 1 0
quizapp/internal/handlers/snippets_handler.go:179.41,181.3 1 4
quizapp/internal/handlers/snippets_handler.go:182.2,183.16 2 0
quizapp/internal/handlers/snippets_handler.go:182.2,183.16 2 7
quizapp/internal/handlers/snippets_handler.go:183.16,189.3 3 0
quizapp/internal/handlers/snippets_handler.go:191.2,191.36 1 0
quizapp/internal/handlers/snippets_handler.go:191.2,191.36 1 7
quizapp/internal/handlers/snippets_handler.go:195.65,201.13 4 0
quizapp/internal/handlers/snippets_handler.go:201.13,205.3 3 0
quizapp/internal/handlers/snippets_handler.go:206.2,207.13 2 0
quizapp/internal/handlers/snippets_handler.go:207.13,211.3 3 0
quizapp/internal/handlers/snippets_handler.go:212.2,218.16 5 0
quizapp/internal/handlers/snippets_handler.go:218.16,225.3 3 0
quizapp/internal/handlers/snippets_handler.go:227.2,231.16 3 0
quizapp/internal/handlers/snippets_handler.go:231.16,238.3 3 0
quizapp/internal/handlers/snippets_handler.go:241.2,245.33 2 0
quizapp/internal/handlers/snippets_handler.go:249.64,255.13 4 0
quizapp/internal/handlers/snippets_handler.go:25.143,31.2 1 0
quizapp/internal/handlers/snippets_handler.go:25.143,31.2 1 15
quizapp/internal/handlers/snippets_handler.go:255.13,259.3 3 0
quizapp/internal/handlers/snippets_handler.go:260.2,261.13 2 0
quizapp/internal/handlers/snippets_handler.go:261.13,265.3 3 0
quizapp/internal/handlers/snippets_handler.go:266.2,272.16 5 0
quizapp/internal/handlers/snippets_handler.go:272.16,279.3 3 0
quizapp/internal/handlers/snippets_handler.go:281.2,285.16 3 0
quizapp/internal/handlers/snippets_handler.go:285.16,292.3 3 0
quizapp/internal/handlers/snippets_handler.go:295.2,299.33 2 0
quizapp/internal/handlers/snippets_handler.go:303.62,309.13 4 0
quizapp/internal/handlers/snippets_handler.go:309.13,313.3 3 0
quizapp/internal/handlers/snippets_handler.go:314.2,315.13 2 0
quizapp/internal/handlers/snippets_handler.go:315.13,319.3 3 0
quizapp/internal/handlers/snippets_handler.go:320.2,326.16 5 0
quizapp/internal/handlers/snippets_handler.go:326.16,333.3 3 0
quizapp/internal/handlers/snippets_handler.go:335.2,339.16 3 0
quizapp/internal/handlers/snippets_handler.go:339.16,346.3 3 0
quizapp/internal/handlers/snippets_handler.go:34.57,40.13 4 0
quizapp/internal/handlers/snippets_handler.go:349.2,353.33 2 0
quizapp/internal/handlers/snippets_handler.go:357.58,363.13 4 0
quizapp/internal/handlers/snippets_handler.go:363.13,367.3 3 0
quizapp/internal/handlers/snippets_handler.go:368.2,369.13 2 0
quizapp/internal/handlers/snippets_handler.go:369.13,373.3 3 0
quizapp/internal/handlers/snippets_handler.go:374.2,379.17 4 0
quizapp/internal/handlers/snippets_handler.go:379.17,382.3 2 0
quizapp/internal/handlers/snippets_handler.go:384.2,391.29 5 0
quizapp/internal/handlers/snippets_handler.go:391.29,393.3 1 0
quizapp/internal/handlers/snippets_handler.go:394.17,396.3 1 0
quizapp/internal/handlers/snippets_handler.go:394.2,394.17 1 0
